location,latitude,longitude,distance_to_forest_km,date,month,season,animal_type,incident_type,casualties,temperature_c,rainfall_mm,humidity_percent,risk_level,incident_occurred,data_source,is_monsoon,high_risk_animal,crop_season
"Mysore, Karnataka",11.519592971611662,77.19740033139828,70.70591698651774,2024-04-14,4,summer,wild boar,livestock_kill,0,28.665056151490653,2.3709724802403387,65.96402085297558,low,1,positive_sample,0,0,0
"Junagadh, Gujarat",24.16253062834048,72.41037261806372,378.6030013639242,2024-10-01,10,post_monsoon,leopard,sighting,0,27.005249570105995,49.673523403712174,75.67886876288428,low,1,positive_sample,0,0,0
"Gadchiroli, Maharashtra",20.758795714708047,76.40318586201047,323.1483091483919,2025-03-12,3,summer,leopard,sighting,0,28.514498394323326,10.258373296932355,78.11193653133142,low,1,positive_sample,0,0,0
"Jorhat, Assam",26.207552276178667,93.81034249663068,75.03911738622406,2024-06-04,6,monsoon,wild boar,sighting,0,25.12265485084713,259.56692436667686,66.6877628641742,low,1,positive_sample,1,0,0
"Idukki, Kerala",11.916602731981213,77.4856247773601,104.87731285574026,2023-09-04,9,monsoon,gaur,property_damage,0,25.32448478771942,155.13585916497328,70.8901384339764,medium,1,positive_sample,1,0,0
"Nilgiris, Tamil Nadu",10.290906439378066,78.78866913223402,190.24373034692198,2024-02-14,2,winter,gaur,livestock_kill,0,21.535248127174587,68.22424860704666,73.83318141628232,low,1,positive_sample,0,0,0
"Nainital, Uttarakhand",31.53872756700174,80.96796335406306,326.5655482816899,2024-02-05,2,winter,sloth bear,livestock_kill,0,19.9993383142085,3.9255787976341807,68.74558315884596,low,1,positive_sample,0,0,0
"Chandrapur, Maharashtra",18.28346625363277,76.56437395849368,370.8039176704,2024-04-22,4,summer,wild boar,livestock_kill,0,36.0162621332897,16.609319074724308,61.91744572247593,low,1,positive_sample,0,0,0
"Coimbatore, Tamil Nadu",10.583329978400455,79.48221135387821,273.7028245497381,2025-07-04,7,monsoon,gaur,injury,0,26.430382837703583,82.40108942642759,70.15157686034536,medium,1,positive_sample,1,0,0
"Pauri Garhwal, Uttarakhand",30.32427068835512,78.75078380821554,81.56730558018637,2025-01-17,1,winter,leopard,livestock_kill,0,23.97949557459118,0.5817577031008736,67.2806349129418,low,1,positive_sample,0,0,0
"Nainital, Uttarakhand",30.201513431308406,77.13176528941004,193.52108215927421,2023-09-02,9,monsoon,tiger,injury,1,25.562327374769158,181.40147023433394,88.37043028970324,high,1,positive_sample,1,1,0
"Gadchiroli, Maharashtra",20.58475815114574,76.39234812573147,321.8090336206368,2024-12-08,12,winter,sloth bear,sighting,0,17.35205084431036,0.7678997828164058,84.5821771023706,low,1,positive_sample,0,0,0
"Hassan, Karnataka",12.561659543241522,76.36449707148837,59.5208400017825,2024-02-25,2,winter,gaur,livestock_kill,0,21.79968522496125,6.048119014416738,86.72904769985387,low,1,positive_sample,0,0,0
